#erel:= 0.800;
#emax:= 692.969;
#q:= 0.000;
#nesce:=    77;
#etime:= 1.250;
#snodes:=  1061;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  21.4554        46   7.66705       91  32.5052       136   0.3033
  2  52.6724        47  28.6797        92  76.0271       137   0.17012
  3  52.5374        48  44.032         93 137.25         138   0.2606
  4  65.0241        49 100.661         94 115.622        139   0.180001
  5  99.5905        50 108.118         95  94.5273       140   0.2211
  6 119.786         51  87.5878        96  84.7372       141   0.175308
  7 110.184         52  93.9012        97   0.448287     142   0.0985
  8 107.149         53 110.681         98   0            143   0.138039
  9 117.289         54  90.5185        99   0.534331     144   0
 10 128.083         55  86.2667       100   0            145   0.0706601
 11 140.841         56  94.5226       101   0.714104     146   0
 12 129.62          57  91.5265       102   0            147   0.00388445
 13 132.824         58  79.2918       103   0.923773     148   0
 14 153.95          59  64.8725       104   0            149   0
 15 153.748         60  33.2892       105   0.994694     150   0
 16 140.18          61  28.7818       106   0            151   0
 17 165.711         62  44.0115       107   1.01229      152   0
 18 200.655         63  61.1081       108   0            153   0.0227896
 19 213.05          64  70.5094       109   1.02842      154   0
 20 207.351         65  99.1702       110   0.0023       155   0.0442633
 21 214.547         66 112.52         111   0.981966     156   0
 22 234.674         67 143.856        112   0.0735       157   0
 23 166.751         68 147.896        113   0.92068      158   0
 24 162.412         69 168.72         114   0.1443       159   0
 25  42.6856        70 165.05         115   0.842675     160   0.740321
 26  87.589         71 120.329        116   0.1955       161   1.80635
 27  98.3633        72  99.1532       117   0            162   0
 28  95.7565        73  18.7476       118   0            163   0
 29  98.5194        74  28.3294       119   0            164   0
 30  98.5499        75  32.8542       120   0            165   0.0900619
 31  36.1265        76  29.3871       121   0            166  10.5361
 32  36.3236        77   9.73248      122   0            167   0
 33 153.249         78  29.3447       123  29.0584       168  96.1776
 34  96.7577        79  49.3443       124  51.101        169 220.045
 35  33.2772        80  41.9542       125  91.1696       170   0
 36  15.0389        81  73.6107       126 107.36         171   0
 37   0             82  27.0791       127  81.7241       172  11.4057
 38   0             83   7.6395       128  72.5072       173   0
 39   0             84   0            129   0.709784     174   0
 40   0             85   0            130   0.2916       175   0
 41   0             86   0            131   0.519743     176   3.31752
 42   0             87   0            132   0.3281       177   0.107966
 43  21.842         88   0            133   0.343495     178   0
 44 224.604         89   0            134   0.333        179   0.198347
 45  32.8997        90   0            135   0.225754     180   0
;

param ScenO :=
  1  65           46  38.76        91  75          136   0.673
  2  62.14        47  19.04        92 101.95       137   0.121
  3  51.21        48  25.2         93  96.9        138   0.561
  4  40           49  73           94  88          139   0.115
  5  40           50  70.14        95  81.2        140   0.392
  6  41.25        51  55.21        96  74.5        141   0.043
  7  54.78        52  48.07        97   0.413      142   0.176
  8  62.4         53  40           98   0          143   0.089
  9  70           54  44.25        99   0.42       144   0
 10  64.53        55  54.78       100   0          145   0.121
 11  46.42        56  60.07       101   0.412      146   0
 12  35           57  73          102   0          147   0.155
 13  30.24        58  68.63       103   0.391      148   0
 14  17.67        59  46.73       104   0          149   0.194
 15  13.17        60  35.5        105   0.387      150   0
 16   5.79        61  34.34       106   0          151   0.224
 17   5.05        62  20.57       107   0.373      152   0
 18  22.32        63  14.68       108   0          153   0.233
 19  44.13        64   7.66       109   0.33       154   0
 20  70           65   6.69       110   0.002      155   0.245
 21  82.88        66  24.3        111   0.25       156   0
 22  91.5         67  46.13       112   0.074      157   0.043385
 23  80.18        68  72          113   0.21       158   0.114902
 24  73.33        69  91.63       114   0.359      159   0.071666
 25  56.44        70  88.49       115   0.208      160   0.117
 26  61           71  78.99       116   0.549      161   0.0005
 27  78.72        72  75.33       117  30.14       162   0.302545
 28  92.4         73  45.1        118  17.67       163   0.003468
 29  96.24        74  45.49       119  12.42       164   1.4274
 30  94.4         75  32.21       120   5.79       165   1.05843
 31  81.92        76  31.3        121   5.05       166   0.104757
