# Parameters for Flexible Demand Model 
## Central Demand
param FD := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Lower Bound on Flexible Demand 
param FD_L := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Upper Bound on Flexible Demand 
param FD_U := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Upper Bound on Upwards Reserve Provided by Flexible Demand 
param RUFD := 1 9.54
            2 8.65
            3 8.16
            4 7.92
            5 7.73
            6 7.86
            7 8.43
            8 9.27
            9 10.38
            10 12.0
            11 12.95
            12 13.3
            13 13.87
            14 13.79
            15 14.24
            16 13.34
            17 13.39
            18 13.56
            19 13.82
            20 14.34
            21 14.16
            22 13.84
            23 12.78
            24 11.12
; 
 
## Upper Bound on Downwards Reserve Provided by Flexible Demand 
param RDFD := 1 57.24
            2 51.9
            3 48.94
            4 47.54
            5 46.38
            6 47.15
            7 50.57
            8 55.6
            9 62.29
            10 71.97
            11 77.7
            12 79.77
            13 83.23
            14 82.77
            15 85.41
            16 80.02
            17 80.31
            18 81.38
            19 82.95
            20 86.02
            21 84.94
            22 83.04
            23 76.7
            24 66.72
; 
 
## Number nFI of time intervals in which a certain fraction of the demand has to be met (card(set F)) 
param nFI := 2; 
 
## First time step of interval f in FI 
param TF_L :=   1 7 
                2 18
; 
 
## Last time step of interval f in FI
param TF_U :=   1 9 
                2 22
; 
 
## Fraction of central demand that needs to be met during interval f in FI 
param coef_FD :=    1 1 
                    2 1
; 
 
## Cost per unit of flexible demand activated [EUR]
param C_FD := 1; 
