# Parameters for Flexible Demand Model 
## Central Demand
param FD := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Lower Bound on Flexible Demand 
param FD_L := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Upper Bound on Flexible Demand 
param FD_U := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Upper Bound on Upwards Reserve Provided by Flexible Demand 
param RUFD := 1 10.03
            2 8.59
            3 8.04
            4 7.79
            5 7.91
            6 8.69
            7 10.43
            8 11.74
            9 13.95
            10 15.78
            11 15.78
            12 16.01
            13 16.44
            14 16.13
            15 15.9
            16 15.12
            17 14.91
            18 14.99
            19 15.32
            20 15.33
            21 15.42
            22 14.14
            23 12.22
            24 11.07
; 
 
## Upper Bound on Downwards Reserve Provided by Flexible Demand 
param RDFD := 1 60.16
            2 51.52
            3 48.21
            4 46.76
            5 47.44
            6 52.14
            7 62.56
            8 70.44
            9 83.72
            10 94.67
            11 94.66
            12 96.07
            13 98.64
            14 96.76
            15 95.37
            16 90.7
            17 89.48
            18 89.97
            19 91.92
            20 91.95
            21 92.5
            22 84.85
            23 73.32
            24 66.42
; 
 
## Number nFI of time intervals in which a certain fraction of the demand has to be met (card(set F)) 
param nFI := 2; 
 
## First time step of interval f in FI 
param TF_L :=   1 7 
                2 18
; 
 
## Last time step of interval f in FI
param TF_U :=   1 9 
                2 22
; 
 
## Fraction of central demand that needs to be met during interval f in FI 
param coef_FD :=    1 1 
                    2 1
; 
 
## Cost per unit of flexible demand activated [EUR]
param C_FD := 1; 
