# Parameters for Flexible Demand Model 
## Central Demand
param FD := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Lower Bound on Flexible Demand 
param FD_L := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Upper Bound on Flexible Demand 
param FD_U := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Upper Bound on Upwards Reserve Provided by Flexible Demand 
param RUFD := 1 9.73
            2 8.97
            3 8.51
            4 8.17
            5 7.96
            6 8.84
            7 10.94
            8 13.6
            9 15.35
            10 17.04
            11 17.36
            12 17.39
            13 17.64
            14 18.08
            15 17.52
            16 16.8
            17 16.85
            18 17.13
            19 17.46
            20 17.73
            21 17.67
            22 16.45
            23 13.68
            24 12.13
; 
 
## Upper Bound on Downwards Reserve Provided by Flexible Demand 
param RDFD := 1 58.4
            2 53.8
            3 51.08
            4 49.05
            5 47.76
            6 53.04
            7 65.66
            8 81.58
            9 92.09
            10 102.26
            11 104.16
            12 104.36
            13 105.82
            14 108.48
            15 105.12
            16 100.82
            17 101.12
            18 102.8
            19 104.78
            20 106.41
            21 105.99
            22 98.73
            23 82.07
            24 72.8
; 
 
## Number nFI of time intervals in which a certain fraction of the demand has to be met (card(set F)) 
param nFI := 2; 
 
## First time step of interval f in FI 
param TF_L :=   1 7 
                2 18
; 
 
## Last time step of interval f in FI
param TF_U :=   1 9 
                2 22
; 
 
## Fraction of central demand that needs to be met during interval f in FI 
param coef_FD :=    1 1 
                    2 1
; 
 
## Cost per unit of flexible demand activated [EUR]
param C_FD := 1; 
