# Parameters for Flexible Demand Model 
## Central Demand
param FD := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Lower Bound on Flexible Demand 
param FD_L := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Upper Bound on Flexible Demand 
param FD_U := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Upper Bound on Upwards Reserve Provided by Flexible Demand 
param RUFD := 1 9.82
            2 9.05
            3 8.36
            4 7.97
            5 7.88
            6 8.3
            7 8.67
            8 9.04
            9 10.03
            10 11.08
            11 11.77
            12 12.55
            13 12.72
            14 12.83
            15 12.19
            16 11.64
            17 11.15
            18 11.88
            19 12.4
            20 12.43
            21 12.7
            22 12.86
            23 12.06
            24 10.63
; 
 
## Upper Bound on Downwards Reserve Provided by Flexible Demand 
param RDFD := 1 58.92
            2 54.29
            3 50.15
            4 47.84
            5 47.28
            6 49.83
            7 52.03
            8 54.23
            9 60.16
            10 66.47
            11 70.61
            12 75.29
            13 76.31
            14 76.98
            15 73.14
            16 69.84
            17 66.93
            18 71.25
            19 74.38
            20 74.61
            21 76.22
            22 77.15
            23 72.38
            24 63.77
; 
 
## Number nFI of time intervals in which a certain fraction of the demand has to be met (card(set F)) 
param nFI := 2; 
 
## First time step of interval f in FI 
param TF_L :=   1 7 
                2 18
; 
 
## Last time step of interval f in FI
param TF_U :=   1 9 
                2 22
; 
 
## Fraction of central demand that needs to be met during interval f in FI 
param coef_FD :=    1 1 
                    2 1
; 
 
## Cost per unit of flexible demand activated [EUR]
param C_FD := 1; 
