# Parameters for Flexible Demand Model 
## Central Demand
param FD := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Lower Bound on Flexible Demand 
param FD_L := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Upper Bound on Flexible Demand 
param FD_U := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Upper Bound on Upwards Reserve Provided by Flexible Demand 
param RUFD := 1 8.93
            2 8.03
            3 7.66
            4 7.5
            5 7.49
            6 8.19
            7 9.57
            8 11.39
            9 13.6
            10 15.11
            11 15.84
            12 16.04
            13 15.98
            14 16.3
            15 16.04
            16 15.44
            17 15.26
            18 15.32
            19 15.51
            20 15.54
            21 15.3
            22 14.06
            23 12.34
            24 10.92
; 
 
## Upper Bound on Downwards Reserve Provided by Flexible Demand 
param RDFD := 1 53.56
            2 48.2
            3 45.96
            4 44.98
            5 44.91
            6 49.14
            7 57.45
            8 68.36
            9 81.59
            10 90.68
            11 95.01
            12 96.24
            13 95.86
            14 97.8
            15 96.23
            16 92.66
            17 91.59
            18 91.89
            19 93.04
            20 93.23
            21 91.8
            22 84.37
            23 74.02
            24 65.5
; 
 
## Number nFI of time intervals in which a certain fraction of the demand has to be met (card(set F)) 
param nFI := 2; 
 
## First time step of interval f in FI 
param TF_L :=   1 7 
                2 18
; 
 
## Last time step of interval f in FI
param TF_U :=   1 9 
                2 22
; 
 
## Fraction of central demand that needs to be met during interval f in FI 
param coef_FD :=    1 1 
                    2 1
; 
 
## Cost per unit of flexible demand activated [EUR]
param C_FD := 100; 
