# Parameters for Flexible Demand Model 
## Central Demand
param FD := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Lower Bound on Flexible Demand 
param FD_L := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Upper Bound on Flexible Demand 
param FD_U := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 

 
## Upper Bound on Upwards Reserve Provided by Flexible Demand 
param RUFD := 1 9.33
            2 8.92
            3 8.45
            4 8.01
            5 7.7
            6 7.56
            7 7.7
            8 7.92
            9 8.03
            10 8.69
            11 9.55
            12 10.2
            13 10.65
            14 11.13
            15 11.16
            16 10.45
            17 10.1
            18 10.35
            19 10.95
            20 11.32
            21 11.79
            22 11.74
            23 10.89
            24 9.84
; 
 
## Upper Bound on Downwards Reserve Provided by Flexible Demand 
param RDFD := 1 55.99
            2 53.51
            3 50.68
            4 48.06
            5 46.22
            6 45.36
            7 46.21
            8 47.55
            9 48.19
            10 52.13
            11 57.27
            12 61.2
            13 63.92
            14 66.79
            15 66.96
            16 62.71
            17 60.58
            18 62.11
            19 65.71
            20 67.92
            21 70.75
            22 70.42
            23 65.33
            24 59.05
; 
 
## Number nFI of time intervals in which a certain fraction of the demand has to be met (card(set F)) 
param nFI := 2; 
 
## First time step of interval f in FI 
param TF_L :=   1 7 
                2 18
; 
 
## Last time step of interval f in FI
param TF_U :=   1 9 
                2 22
; 
 
## Fraction of central demand that needs to be met during interval f in FI 
param coef_FD :=    1 1 
                    2 1
; 
 
## Cost per unit of flexible demand activated [EUR]
param C_FD := 100; 
