# Parameters for Flexible Demand Model 
## Central Demand
param FD := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Lower Bound on Flexible Demand 
param FD_L := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Upper Bound on Flexible Demand 
param FD_U := 1 0
            2 0
            3 0
            4 0
            5 0
            6 0
            7 0
            8 0
            9 0
            10 0
            11 0
            12 0
            13 0
            14 0
            15 0
            16 0
            17 0
            18 0
            19 0
            20 0
            21 0
            22 0
            23 0
            24 0
; 
 
## Upper Bound on Upwards Reserve Provided by Flexible Demand 
param RUFD := 1 10.5
            2 9.15
            3 8.45
            4 8.12
            5 8.33
            6 8.84
            7 10.9
            8 14.04
            9 16.07
            10 17.47
            11 17.88
            12 17.86
            13 17.98
            14 18.14
            15 17.84
            16 17.64
            17 17.38
            18 17.17
            19 17.73
            20 18.25
            21 18.24
            22 16.58
            23 14.49
            24 12.11
; 
 
## Upper Bound on Downwards Reserve Provided by Flexible Demand 
param RDFD := 1 63.01
            2 54.91
            3 50.7
            4 48.71
            5 49.98
            6 53.04
            7 65.38
            8 84.24
            9 96.4
            10 104.82
            11 107.3
            12 107.14
            13 107.89
            14 108.81
            15 107.06
            16 105.85
            17 104.29
            18 102.99
            19 106.39
            20 109.52
            21 109.45
            22 99.47
            23 86.94
            24 72.63
; 
 
## Number nFI of time intervals in which a certain fraction of the demand has to be met (card(set F)) 
param nFI := 2; 
 
## First time step of interval f in FI 
param TF_L :=   1 7 
                2 18
; 
 
## Last time step of interval f in FI
param TF_U :=   1 9 
                2 22
; 
 
## Fraction of central demand that needs to be met during interval f in FI 
param coef_FD :=    1 1 
                    2 1
; 
 
## Cost per unit of flexible demand activated [EUR]
param C_FD := 1; 
